,CTRL1,CTRL2,CTRL3,CTRL4,CTRL5,CTRL6,CTRL7,CTRL8,CTRL9,CTRL10,AD1,AD2,AD3,AD4,AD5,AD6,AD7,AD8,AD9,AD10
ENSG00000090104,9.86146889533841,7.31452876152392,7.52213001626312,7.6254073494346,2.43342419111413,3.05244926406532,2.43342419111413,2.43342419111413,7.89273310611418,10.0201980463461,10.4634749329931,11.8844282950352,6.3927201727963,10.1384570625835,9.4247384969054,10.6756162941976,8.64601953902262,11.4714549270143,7.37022711494493,9.15369199480045
ENSG00000207005,3.50355107506687,2.43342419111413,3.72389655340052,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,5.83395661653821,5.40955979329559,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,3.06928479092045
ENSG00000200087,2.43342419111413,2.43342419111413,2.43342419111413,2.43342419111413,3.82283062119245,3.89771187471707,2.43342419111413,2.43342419111413,5.18691557788134,5.06904570476864,3.02814615184532,3.9723779731431,2.43342419111413,3.22214842584004,3.28941580579361,3.47559698224431,3.56251975143466,3.1073094514965,3.25982460709834,3.67663899460092
ENSG00000196154,8.85946729478727,6.60481870264453,8.26727388565845,7.79951882652685,4.06985838965585,4.10301294703559,4.28385124948668,3.78169234416285,3.97481178419145,3.24404136194398,7.49998109555224,7.76640643946927,8.06410031579235,8.83799871002734,7.66213290531982,9.95982117978585,7.81220198677264,8.40752666767574,8.50086420114445,8.15365552585068
ENSG00000143127,6.91084115856668,8.83548780073554,8.20087792693271,7.17279372289158,6.17436548639277,5.90202130799451,4.12032954562574,5.16403190976209,7.26279261535861,7.72789658389773,8.12323925517392,10.5152995906318,8.08759347121746,9.00997798082138,8.84892078727419,9.38190349971138,8.66470562418311,8.19938563512948,8.33169850953346,9.18310654635473
ENSG00000143473,8.392408,6.538151,8.97314,8.306442,7.78198,7.354173,7.099336,7.277495,9.869769,8.893463,6.326711,5.632327,4.709196,6.003139,5.682423,5.442698,6.225189,5.74048,4.806044,6.705545
ENSG00000229344,8.220309,12.48978,7.978459,6.542213,2.9759,3.401452,2.433424,2.873759,4.043218,4.164269,6.795583,6.08247,6.39272,8.118929,6.488324,6.958673,6.291124,7.272712,8.140015,7.022566
ENSG00000208772,2.433424,2.433424,2.433424,2.433424,3.500302,3.77895,3.126734,4.058219,5.159201,5.107132,4.042742,3.708497,3.533209,3.222148,2.433424,3.62868,2.433424,3.747574,3.829347,3.813556
ENSG00000152049,7.50925,9.106503,9.227717,7.215003,3.726351,3.570739,4.177325,3.492284,6.942958,7.98889,7.836252,9.635041,9.736317,8.743653,10.1642,9.929658,8.205914,9.872359,8.247714,8.628287
ENSG00000184611,7.018802,6.020579,6.70415,6.314638,7.414458,7.304292,6.851315,7.399642,8.195927,8.612892,4.875823,4.280196,3.338387,4.042731,4.330759,4.171072,4.553665,3.58079,3.259825,4.478424
ENSG00000196912,8.721966,10.06852,10.26975,9.629725,7.756412,7.815483,6.80273,7.138822,10.57915,10.86614,5.172432,5.117716,3.83241,5.461758,5.44024,5.14942,5.676221,5.186083,3.259825,5.238693
ENSG00000121966,7.459074,7.244172,7.455308,7.754948,10.40863,9.683305,10.52663,10.40319,6.385928,7.78057,8.546196,9.213539,9.137132,9.50007,9.096083,10.23584,8.393125,9.956672,7.051134,7.501991
ENSG00000238741,3.813649,4.16505,2.85376,3.897862,5.242326,5.259935,3.404915,3.053781,9.085594,6.830845,3.268739,3.086328,3.078485,3.393662,3.043073,4.081453,4.079819,3.378159,4.47518,3.325675
ENSG00000180044,4.544071,3.207597,5.002677,5.064368,6.110878,6.096834,5.198267,5.907275,7.373161,6.978635,7.167265,4.911204,6.411527,5.9261,6.693901,4.975535,7.817781,6.407174,6.212559,7.834312
ENSG00000280650,11.62868,12.02807,12.09605,11.55673,2.433424,2.433424,2.433424,2.433424,11.83657,11.3233,3.843701,3.349216,3.078485,2.994564,3.289416,3.290326,3.241734,3.107309,3.587182,4.144446
ENSG00000186212,4.28768,4.015063,2.85376,2.803037,5.049,5.220589,4.060462,4.360345,6.237651,6.013991,6.573176,4.084101,5.926775,5.316992,5.982072,5.228753,7.167397,6.161969,5.292847,7.311538
ENSG00000184305,7.92545,7.577996,8.121737,8.068457,9.037328,8.94084,8.766467,9.088126,10.87817,9.999374,5.538698,4.449335,5.570527,4.849243,5.44024,4.541449,5.137992,4.584304,5.222778,6.016587
ENSG00000270906,3.25009,5.229103,4.081556,4.046493,2.433424,2.433424,2.433424,2.433424,3.148664,2.433424,4.671618,7.810492,7.281275,9.298672,3.876918,7.130421,7.452143,4.237059,8.967818,4.617329
ENSG00000175426,8.324013,6.745715,7.743612,8.607473,8.528629,8.983204,8.728037,9.051362,9.831657,10.33082,6.73367,6.033412,6.354347,5.433981,6.191053,5.374969,7.985766,6.112482,4.900234,8.222257
ENSG00000164326,5.887406,3.637028,3.723897,4.209036,3.500302,3.052449,3.126734,3.053781,6.826961,6.249279,6.544589,5.875187,6.274367,4.849243,5.936324,4.171072,6.500543,5.895296,6.411743,6.949625
ENSG00000240764,5.610867,6.047069,5.854594,4.505183,5.563153,5.259935,5.388856,5.264677,11.46107,9.082382,7.842121,6.385455,5.270378,5.56767,7.096826,5.507297,7.588962,7.349123,4.342993,7.200718
ENSG00000247627,10.58244,8.431626,8.027817,8.595554,3.726351,4.103013,3.859569,3.90066,5.688391,5.468689,9.073155,13.76755,13.81678,14.78808,9.171511,13.53196,13.68256,8.829082,15.35271,9.90992
ENSG00000146147,4.96346,6.188531,4.607878,4.765477,4.552766,5.316937,3.783609,4.281367,8.676399,9.139483,7.579442,5.49317,7.164508,5.712935,7.086454,5.81766,8.090854,7.002155,6.0223,8.316991
ENSG00000168298,9.545242,7.972998,8.004648,7.158444,7.361149,7.238198,7.690016,7.547887,8.092251,8.028138,3.268739,3.349216,3.078485,2.433424,2.433424,3.290326,3.56252,3.107309,3.587182,3.069285
ENSG00000130368,3.343556,3.842527,3.360613,3.251174,3.726351,2.433424,2.433424,2.433424,11.83737,10.4394,6.326711,3.708497,5.04339,4.121204,6.026394,3.98443,6.258537,6.00803,5.542433,6.872783
ENSG00000197061,12.5055,13.03493,11.54049,11.32739,5.938551,5.773553,5.633375,5.340241,8.65473,8.712605,3.028146,2.433424,4.166978,2.433424,3.043073,3.760973,2.433424,3.107309,3.829347,2.433424
ENSG00000276966,5.316375,4.418719,4.819774,4.48095,6.20508,6.446537,6.501406,6.4521,9.851897,8.371096,4.671618,5.297197,6.950275,5.048463,4.973305,6.134217,4.809308,4.728182,5.14897,4.322606
ENSG00000106366,5.797223,9.146598,10.17956,4.684305,5.438297,5.491679,4.060462,4.695173,6.184596,7.103468,8.759603,7.163798,10.05944,6.689391,6.423731,8.176705,8.095453,8.642347,7.782234,6.614001
ENSG00000185955,6.952931,9.231263,7.503877,8.10629,3.362431,3.839959,3.404915,3.053781,4.529234,5.802162,6.615014,7.980913,10.10186,6.542966,6.773721,7.739919,5.403027,6.427513,9.442141,7.493471
ENSG00000174469,7.946405,8.099945,8.341059,8.778876,10.12293,10.05739,9.761367,9.528444,11.74982,10.63076,7.318155,5.529273,4.83005,6.843241,6.812026,6.050727,6.950695,5.980674,4.026703,6.872783
ENSG00000128564,10.52268,7.186091,10.1599,9.462644,9.953372,10.23412,8.961271,8.798789,9.696817,8.416167,9.277444,8.000073,8.85183,7.256931,7.186953,6.393082,9.771577,8.376595,9.45343,9.373751
ENSG00000233123,2.433424,3.376144,3.891484,3.326917,3.196213,3.052449,2.433424,3.053781,3.824124,5.249741,7.309704,5.018364,5.73,5.461758,5.840154,3.878378,7.601956,6.562331,6.315618,7.069215
ENSG00000235244,13.05073,11.40809,12.22411,11.99706,6.20508,6.239401,4.231748,4.008074,9.892573,9.89182,4.130668,4.854268,4.26025,3.222148,4.079824,4.081453,3.68832,4.132671,3.829347,5.570281
ENSG00000173530,5.749882,8.972211,7.294679,5.805109,6.83416,7.541945,6.79447,6.320396,6.623334,7.401471,7.42373,8.490156,8.597488,8.148694,8.783105,9.225158,7.408427,7.721726,8.471546,8.576826
ENSG00000174482,7.195666,5.459258,6.723243,6.508599,8.245987,8.776122,7.190207,8.232587,7.9091,8.685251,7.109993,4.854268,5.603898,4.760518,6.090391,4.475552,6.812016,5.952781,5.754268,6.355742
ENSG00000107282,5.797223,4.580272,6.265333,6.26174,9.457738,9.346512,9.093105,9.065088,9.411187,9.047004,7.536644,6.325721,4.576191,5.758213,6.63811,5.656879,7.176117,6.68555,4.47518,7.414433
ENSG00000207445,2.433424,2.433424,2.433424,2.433424,2.433424,2.433424,3.126734,2.873759,3.148664,3.010335,2.433424,3.349216,3.078485,2.994564,2.433424,3.04373,2.433424,2.433424,2.433424,3.069285
ENSG00000168959,9.17224,7.529018,8.572222,8.152227,10.50845,10.38882,9.11478,9.562711,11.69633,10.70678,7.301203,6.533534,5.138719,5.9261,7.065483,4.663989,6.94049,5.74048,3.587182,7.242011
ENSG00000165985,3.142985,2.433424,3.990467,4.297004,5.610144,6.190104,6.065183,5.57651,11.08715,9.296353,7.687718,5.210368,5.138719,4.665458,5.982072,4.081453,7.701888,6.344362,4.70472,8.041296
ENSG00000229240,9.38282,8.575663,9.633778,9.216864,2.433424,2.433424,2.433424,2.433424,9.498918,8.721609,3.44968,3.349216,3.078485,2.433424,3.043073,2.433424,3.008672,3.8912,3.259825,3.325675
ENSG00000237986,10.15596,10.52989,10.69523,10.11707,3.726351,3.490074,2.926003,2.873759,10.54619,10.09831,3.268739,3.086328,3.078485,2.994564,3.474505,2.433424,3.008672,2.433424,2.433424,3.325675
ENSG00000202538,3.014695,4.266371,4.20622,3.936888,3.196213,3.645069,2.926003,3.190358,4.043218,3.565668,3.028146,2.433424,3.69385,3.222148,3.043073,3.475597,3.008672,3.107309,4.900234,3.069285
ENSG00000200795,2.433424,2.823978,2.433424,2.433424,2.433424,2.433424,3.61275,3.492284,2.433424,2.433424,2.433424,3.349216,2.433424,3.393662,2.433424,2.433424,2.433424,3.107309,2.433424,2.433424
ENSG00000111181,7.99247,10.276,9.030328,9.327476,4.273589,4.149144,3.859569,3.573101,9.235833,9.25561,10.29409,11.61516,10.0264,12.2673,10.6142,11.33891,11.00492,10.56012,11.58353,11.42152
ENSG00000136099,10.13444,7.761432,8.979754,9.746894,10.9164,10.16346,10.01026,9.925245,10.25209,7.968857,9.117361,5.49317,7.175524,5.592945,6.1111,5.021122,8.231211,7.877186,5.849352,8.481023
ENSG00000278771,2.845825,4.359983,3.445781,2.954726,6.142975,6.239401,6.664507,6.35672,11.66958,11.8084,2.433424,2.433424,4.26025,2.994564,3.043073,3.04373,3.008672,4.132671,3.829347,2.433424
ENSG00000276168,4.484647,6.14019,5.219801,4.804279,13.89074,13.72974,14.03429,14.13023,15.04307,14.42565,7.359682,8.411263,9.745573,6.757355,7.444057,9.1499,8.497578,9.412886,9.131389,6.72025
ENSG00000248905,6.828438,5.260043,5.125337,6.112771,3.196213,4.193564,3.404915,3.053781,9.313169,9.743544,4.875823,5.728354,4.065858,3.768464,4.079824,4.604155,4.661936,4.505954,3.829347,4.742893
ENSG00000166825,4.176122,7.729278,5.54411,5.296216,4.334584,3.052449,2.433424,3.053781,4.980034,6.033536,7.681184,8.738464,7.291435,8.584787,6.456392,7.848375,7.430451,7.359715,8.571653,8.005807
ENSG00000179593,5.065467,4.19977,2.85376,2.803037,2.433424,3.188745,2.433424,3.304236,5.589151,5.02987,8.002681,9.218999,7.389275,6.145731,5.596418,8.923722,7.048949,6.70232,7.031149,7.932094
ENSG00000131097,7.526755,11.12002,10.17092,10.50604,3.196213,3.714196,3.404915,2.873759,5.568435,6.215512,8.243384,8.900134,9.311817,9.55507,8.197927,9.04124,7.640247,8.350301,9.396079,8.827721
ENSG00000141433,5.556711,4.528639,3.990467,4.785019,6.480595,6.754662,7.813484,6.662371,5.186916,6.830845,6.668965,5.982603,6.728682,5.56767,6.666277,5.189656,7.872409,6.112482,6.472417,7.231798
ENSG00000042062,5.961872,9.036001,5.97693,7.125625,6.711555,6.671123,5.248424,6.485266,7.190927,8.037785,8.074226,10.11665,8.759799,9.478474,8.21229,9.685068,8.77774,8.139223,9.332282,9.49385
ENSG00000053438,11.51279,9.484078,10.87129,10.48143,16.57134,16.31909,16.35685,16.65232,10.68329,8.205518,10.8881,9.149224,10.31831,9.123508,9.747506,9.292174,11.41485,10.57041,9.898246,10.68066
ENSG00000212232,2.845825,2.433424,4.389287,3.070183,4.501609,4.630714,4.177325,3.40349,6.338191,5.974078,2.433424,3.086328,3.69385,2.994564,3.876918,3.475597,3.417224,3.107309,4.026703,3.325675
ENSG00000197714,8.539261,8.235807,8.525969,8.113739,8.402485,8.380941,8.000709,7.85665,11.12834,11.24741,5.89864,5.902812,5.138719,5.865448,5.889054,5.842766,5.573227,4.976337,3.829347,5.27968
ENSG00000267107,4.514701,8.663325,7.260284,5.374045,2.433424,2.433424,2.433424,2.433424,4.773613,6.841921,5.943331,7.070104,8.88572,6.991624,7.669094,7.706402,5.309467,5.924329,7.918877,6.645169
ENSG00000099715,3.758767,4.015063,5.54411,6.889658,4.552766,3.897712,7.395061,7.597878,10.97653,4.239357,6.109243,4.598636,2.433424,3.393662,3.043073,3.62868,2.433424,5.865657,3.259825,6.297987
ENSG00000202058,6.426485,7.81603,7.554413,6.827481,4.141676,3.645069,4.060462,3.955643,4.387318,5.144191,4.042742,4.084101,3.69385,3.768464,3.759616,3.760973,3.56252,3.58079,3.587182,3.813556
